table1_airplanes.csv
```
ID,Model,Manufacturer,Year,Capacity,Range
1,A320,Airbus,2010,180,6100
2,B737,Boeing,2012,160,5600
3,A380,Airbus,2015,525,15700
4,B747,Boeing,2011,416,13800
5,A350,Airbus,2018,440,15000
6,B787,Boeing,2016,242,14140
7,A330,Airbus,2013,300,11750
8,B777,Boeing,2014,396,15600
9,A220,Airbus,2019,140,6200
10,B767,Boeing,2009,216,11200
11,A321,Airbus,2020,240,7400
12,B757,Boeing,2008,200,7222
13,A340,Airbus,2007,380,14600
14,B737 MAX,Boeing,2021,178,6570
15,A319,Airbus,2006,156,6850
16,B787-9,Boeing,2017,290,14140
17,A330neo,Airbus,2022,310,13450
18,B777X,Boeing,2023,426,16100
19,A350-1000,Airbus,2024,440,16100
20,B737-800,Boeing,2005,162,5435
```

table2_airports.csv
```
ID,Name,City,Country,IATA,ICAO,Latitude,Longitude,Altitude
1,Los Angeles International,Los Angeles,USA,LAX,KLAX,33.9425,-118.4081,125
2,Heathrow,London,UK,LHR,EGLL,51.4775,-0.4614,83
3,Haneda,Tokyo,Japan,HND,RJTT,35.5523,139.7798,21
4,Charles de Gaulle,Paris,France,CDG,LFPG,49.0128,2.55,392
5,Frankfurt,Frankfurt,Germany,FRA,EDDF,50.0333,8.5706,364
6,Changi,Singapore,Singapore,SIN,WSSS,1.3644,103.9915,22
7,Dubai International,Dubai,UAE,DXB,OMDB,25.2528,55.3644,62
8,John F. Kennedy International,New York,USA,JFK,KJFK,40.6413,-73.7781,13
9,Incheon,Seoul,South Korea,ICN,RKSI,37.4602,126.4407,23
10,Schiphol,Amsterdam,Netherlands,AMS,EHAM,52.3086,4.7639,-11
11,Hong Kong International,Hong Kong,Hong Kong,HKG,VHHH,22.3089,113.9146,28
12,San Francisco International,San Francisco,USA,SFO,KSFO,37.6188,-122.375,13
13,Beijing Capital,Beijing,China,PEK,ZBAA,40.0801,116.5846,116
14,Suvarnabhumi,Bangkok,Thailand,BKK,VTBS,13.6900,100.7501,5
15,Ataturk,Istanbul,Turkey,IST,LTBA,40.9769,28.8146,163
16,Barajas,Madrid,Spain,MAD,LEMD,40.4936,-3.5668,1998
17,El Dorado,Bogota,Colombia,BOG,SKBO,4.7016,-74.1469,8361
18,Guarulhos,Sao Paulo,Brazil,GRU,SBGR,-23.4356,-46.4731,2459
19,OR Tambo,Johannesburg,South Africa,JNB,FAOR,-26.1337,28.2423,5558
20,Sydney Kingsford Smith,Sydney,Australia,SYD,YSSY,-33.9399,151.1753,21
```

table3_flights.csv
```
FlightID,AirplaneID,AirportFromID,AirportToID,DepartureTime,ArrivalTime,Duration,Distance,Status
1,1,1,2,2024-06-21 08:00,2024-06-21 16:00,8h,8750,On Time
2,2,3,4,2024-06-21 09:30,2024-06-21 17:00,7.5h,9700,Delayed
3,3,5,6,2024-06-21 10:00,2024-06-21 18:00,8h,10500,On Time
4,4,7,8,2024-06-21 11:00,2024-06-21 19:00,8h,12000,Cancelled
5,5,9,10,2024-06-21 12:00,2024-06-21 20:00,8h,8500,On Time
6,6,11,12,2024-06-21 13:00,2024-06-21 21:00,8h,11000,On Time
7,7,13,14,2024-06-21 14:00,2024-06-21 22:00,8h,9000,Delayed
8,8,15,16,2024-06-21 15:00,2024-06-21 23:00,8h,9500,On Time
9,9,17,18,2024-06-21 16:00,2024-06-22 00:00,8h,11500,On Time
10,10,19,20,2024-06-21 17:00,2024-06-22 01:00,8h,13000,On Time
11,11,1,3,2024-06-22 08:00,2024-06-22 16:00,8h,8750,On Time
12,12,2,4,2024-06-22 09:30,2024-06-22 17:00,7.5h,9700,Delayed
13,13,5,7,2024-06-22 10:00,2024-06-22 18:00,8h,10500,On Time
14,14,6,8,2024-06-22 11:00,2024-06-22 19:00,8h,12000,Cancelled
15,15,9,10,2024-06-22 12:00,2024-06-22 20:00,8h,8500,On Time
16,16,11,12,2024-06-22 13:00,2024-06-22 21:00,8h,11000,On Time
17,17,13,14,2024-06-22 14:00,2024-06-22 22:00,8h,9000,Delayed
18,18,15,16,2024-06-22 15:00,2024-06-22 23:00,8h,9500,On Time
19,19,17,18,2024-06-22 16:00,2024-06-23 00:00,8h,11500,On Time
20,20,19,20,2024-06-22 17:00,2024-06-23 01:00,8h,13000,On Time
```
